state,year,month,demand_mw,supply_mw,source,timestamp
Chhattisgarh,2022,9,15928,13769,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,10,15903,14320,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,11,13673,13870,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,12,11358,14420,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,1,10853,14270,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,2,11525,14509,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,3,14107,13787,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,4,18256,13076,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,5,18407,13605,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,6,17759,13678,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,7,12323,14046,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,8,12420,14061,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,9,14486,13995,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,10,14842,14242,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,11,13682,14560,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2023,12,10938,14097,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,1,4020,4488,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,2,3551,4147,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,3,4185,4074,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,4,6330,4193,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,5,6087,3689,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,6,7609,3643,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,7,5644,4591,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,8,5355,4293,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,9,6518,3937,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,10,5379,4716,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,11,5604,3969,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2022,12,5118,4574,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,1,3698,3877,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,2,4818,4133,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,3,5881,4015,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,4,7107,4187,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,5,7169,3888,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,6,6445,3875,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,7,5327,3854,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,8,5965,4058,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,9,4972,3868,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,10,5183,3848,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,11,5267,4199,mock_historical_data.csv,2026-04-27T09:45:45.217347
Goa,2023,12,4728,3837,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,1,15992,20355,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,2,16436,20378,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,3,18091,20377,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,4,24126,18928,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,5,23630,18878,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,6,24349,19465,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,7,17287,20309,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,8,17566,19884,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,9,21429,20431,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,10,20455,20214,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,11,18245,20111,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2022,12,16498,20442,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,1,16079,19954,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,2,15920,19993,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,3,17599,19742,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,4,24791,18959,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,5,23931,19240,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,6,25194,19573,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,7,18160,20585,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,8,18940,20588,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,9,21485,20456,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,10,20639,19980,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,11,18284,20022,mock_historical_data.csv,2026-04-27T09:45:45.217347
Gujarat,2023,12,15486,20528,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,1,8334,10904,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,2,8664,11307,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,3,9273,10783,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,4,12851,10664,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,5,13413,10176,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,6,12117,10101,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,7,9145,11156,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,8,9353,11307,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,9,10129,10450,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,10,11377,11048,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,11,10237,10562,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2022,12,7694,10899,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,1,7099,10861,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,2,7400,11019,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,3,9108,10895,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,4,13751,9947,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,5,12012,9843,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,6,13309,10779,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,7,9508,11340,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,8,9571,10670,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,9,10757,11329,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,10,11892,11156,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,11,10275,10555,mock_historical_data.csv,2026-04-27T09:45:45.217347
Haryana,2023,12,7265,11196,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,1,9445,10569,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,2,8441,10887,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,3,9505,10671,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,4,14507,10055,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,5,13684,9642,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,6,13173,9796,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,7,10063,10639,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,8,11040,10052,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,9,10952,10921,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,10,11658,10769,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,11,10808,10112,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2022,12,9302,10030,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,1,7928,10709,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,2,8792,10233,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,3,9822,10433,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,4,13806,10080,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,5,12677,9861,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,6,13934,9783,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,7,10556,10283,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,8,10673,10340,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,9,11541,10264,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,10,12332,10320,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,11,10559,10484,mock_historical_data.csv,2026-04-27T09:45:45.217347
Himachal Pradesh,2023,12,8565,10812,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,1,12732,15482,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,2,14001,15049,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,3,15489,15776,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,4,20860,14983,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,5,21202,14499,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,6,20664,14863,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,7,15187,15268,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,8,16240,15515,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,9,18030,15966,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,10,18441,15254,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,11,16352,15784,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2022,12,12326,15809,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,1,12798,15870,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,2,13104,15030,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,3,14956,15549,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,4,20301,15084,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,5,20342,14999,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,6,21504,14877,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,7,15504,15252,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,8,15738,15511,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,9,16784,15752,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,10,17561,15147,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,11,16261,15877,mock_historical_data.csv,2026-04-27T09:45:45.217347
Jharkhand,2023,12,14004,15632,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,1,14486,19320,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,2,15621,19019,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,3,18583,19142,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,4,23352,18296,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,5,24744,18686,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,6,23452,18161,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,7,18601,19329,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,8,17647,19644,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,9,21003,19285,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,10,21348,19485,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,11,18344,18923,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2022,12,14285,19531,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,1,14151,19569,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,2,14368,18899,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,3,17425,19352,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,4,23160,18086,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,5,23238,17836,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,6,24389,18668,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,7,17499,19521,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,8,17419,19067,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,9,20050,19414,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,10,20049,19633,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,11,18063,19167,mock_historical_data.csv,2026-04-27T09:45:45.217347
Karnataka,2023,12,14124,19047,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,1,5595,5258,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,2,4920,5773,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,3,6727,5587,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,4,9563,5271,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,5,8495,4723,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,6,8485,5507,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,7,5971,5390,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,8,6054,4887,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,9,7742,5641,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,10,7085,5523,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,11,6596,5204,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2022,12,5143,5564,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,1,6325,4857,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,2,5186,5280,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,3,7310,5662,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,4,8921,4976,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,5,9062,4785,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,6,9282,4705,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,7,6265,5155,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,8,5693,4931,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,9,7820,5159,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,10,6479,4952,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,11,5855,5199,mock_historical_data.csv,2026-04-27T09:45:45.217347
Kerala,2023,12,5284,5523,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,1,5228,8503,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,2,6393,8877,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,3,6839,8468,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,4,9253,8422,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,5,8228,7972,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,6,9155,8391,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,7,7720,8703,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,8,6217,8857,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,9,7920,8611,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,10,7078,8427,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,11,6696,8444,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2022,12,5892,8416,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,1,5058,8571,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,2,5321,8516,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,3,7035,8536,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,4,10099,8379,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,5,8437,8149,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,6,9924,7974,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,7,7459,9034,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,8,7655,9015,mock_historical_data.csv,2026-04-27T09:45:45.217347
Madhya Pradesh,2023,9,7576,9256,mock_historical_data.csv,2026-04-27T09:45:45.217347
