state_name,year,month,power_demand,power_supply
Chhattisgarh,2022,1,11871,14485
Chhattisgarh,2022,2,10440,13788
Chhattisgarh,2022,3,13389,14271
Chhattisgarh,2022,4,18598,13371
Chhattisgarh,2022,5,18603,13537
Chhattisgarh,2022,6,17074,13849
Chhattisgarh,2022,7,13455,14128
Chhattisgarh,2022,8,13705,14053
Chhattisgarh,2022,9,15928,13769
Chhattisgarh,2022,10,15903,14320
Chhattisgarh,2022,11,13673,13870
Chhattisgarh,2022,12,11358,14420
Chhattisgarh,2023,1,10853,14270
Chhattisgarh,2023,2,11525,14509
Chhattisgarh,2023,3,14107,13787
Chhattisgarh,2023,4,18256,13076
Chhattisgarh,2023,5,18407,13605
Chhattisgarh,2023,6,17759,13678
Chhattisgarh,2023,7,12323,14046
Chhattisgarh,2023,8,12420,14061
Chhattisgarh,2023,9,14486,13995
Chhattisgarh,2023,10,14842,14242
Chhattisgarh,2023,11,13682,14560
Chhattisgarh,2023,12,10938,14097
Goa,2022,1,4020,4488
Goa,2022,2,3551,4147
Goa,2022,3,4185,4074
Goa,2022,4,6330,4193
Goa,2022,5,6087,3689
Goa,2022,6,7609,3643
Goa,2022,7,5644,4591
Goa,2022,8,5355,4293
Goa,2022,9,6518,3937
Goa,2022,10,5379,4716
Goa,2022,11,5604,3969
Goa,2022,12,5118,4574
Goa,2023,1,3698,3877
Goa,2023,2,4818,4133
Goa,2023,3,5881,4015
Goa,2023,4,7107,4187
Goa,2023,5,7169,3888
Goa,2023,6,6445,3875
Goa,2023,7,5327,3854
Goa,2023,8,5965,4058
Goa,2023,9,4972,3868
Goa,2023,10,5183,3848
Goa,2023,11,5267,4199
Goa,2023,12,4728,3837
Gujarat,2022,1,15992,20355
Gujarat,2022,2,16436,20378
Gujarat,2022,3,18091,20377
Gujarat,2022,4,24126,18928
Gujarat,2022,5,23630,18878
Gujarat,2022,6,24349,19465
Gujarat,2022,7,17287,20309
Gujarat,2022,8,17566,19884
Gujarat,2022,9,21429,20431
Gujarat,2022,10,20455,20214
Gujarat,2022,11,18245,20111
Gujarat,2022,12,16498,20442
Gujarat,2023,1,16079,19954
Gujarat,2023,2,15920,19993
Gujarat,2023,3,17599,19742
Gujarat,2023,4,24791,18959
Gujarat,2023,5,23931,19240
Gujarat,2023,6,25194,19573
Gujarat,2023,7,18160,20585
Gujarat,2023,8,18940,20588
Gujarat,2023,9,21485,20456
Gujarat,2023,10,20639,19980
Gujarat,2023,11,18284,20022
Gujarat,2023,12,15486,20528
Haryana,2022,1,8334,10904
Haryana,2022,2,8664,11307
Haryana,2022,3,9273,10783
Haryana,2022,4,12851,10664
Haryana,2022,5,13413,10176
Haryana,2022,6,12117,10101
Haryana,2022,7,9145,11156
Haryana,2022,8,9353,11307
Haryana,2022,9,10129,10450
Haryana,2022,10,11377,11048
Haryana,2022,11,10237,10562
Haryana,2022,12,7694,10899
Haryana,2023,1,7099,10861
Haryana,2023,2,7400,11019
Haryana,2023,3,9108,10895
Haryana,2023,4,13751,9947
Haryana,2023,5,12012,9843
Haryana,2023,6,13309,10779
Haryana,2023,7,9508,11340
Haryana,2023,8,9571,10670
Haryana,2023,9,10757,11329
Haryana,2023,10,11892,11156
Haryana,2023,11,10275,10555
Haryana,2023,12,7265,11196
Himachal Pradesh,2022,1,9445,10569
Himachal Pradesh,2022,2,8441,10887
Himachal Pradesh,2022,3,9505,10671
Himachal Pradesh,2022,4,14507,10055
Himachal Pradesh,2022,5,13684,9642
Himachal Pradesh,2022,6,13173,9796
Himachal Pradesh,2022,7,10063,10639
Himachal Pradesh,2022,8,11040,10052
Himachal Pradesh,2022,9,10952,10921
Himachal Pradesh,2022,10,11658,10769
Himachal Pradesh,2022,11,10808,10112
Himachal Pradesh,2022,12,9302,10030
Himachal Pradesh,2023,1,7928,10709
Himachal Pradesh,2023,2,8792,10233
Himachal Pradesh,2023,3,9822,10433
Himachal Pradesh,2023,4,13806,10080
Himachal Pradesh,2023,5,12677,9861
Himachal Pradesh,2023,6,13934,9783
Himachal Pradesh,2023,7,10556,10283
Himachal Pradesh,2023,8,10673,10340
Himachal Pradesh,2023,9,11541,10264
Himachal Pradesh,2023,10,12332,10320
Himachal Pradesh,2023,11,10559,10484
Himachal Pradesh,2023,12,8565,10812
Jharkhand,2022,1,12732,15482
Jharkhand,2022,2,14001,15049
Jharkhand,2022,3,15489,15776
Jharkhand,2022,4,20860,14983
Jharkhand,2022,5,21202,14499
Jharkhand,2022,6,20664,14863
Jharkhand,2022,7,15187,15268
Jharkhand,2022,8,16240,15515
Jharkhand,2022,9,18030,15966
Jharkhand,2022,10,18441,15254
Jharkhand,2022,11,16352,15784
Jharkhand,2022,12,12326,15809
Jharkhand,2023,1,12798,15870
Jharkhand,2023,2,13104,15030
Jharkhand,2023,3,14956,15549
Jharkhand,2023,4,20301,15084
Jharkhand,2023,5,20342,14999
Jharkhand,2023,6,21504,14877
Jharkhand,2023,7,15504,15252
Jharkhand,2023,8,15738,15511
Jharkhand,2023,9,16784,15752
Jharkhand,2023,10,17561,15147
Jharkhand,2023,11,16261,15877
Jharkhand,2023,12,14004,15632
Karnataka,2022,1,14486,19320
Karnataka,2022,2,15621,19019
Karnataka,2022,3,18583,19142
Karnataka,2022,4,23352,18296
Karnataka,2022,5,24744,18686
Karnataka,2022,6,23452,18161
Karnataka,2022,7,18601,19329
Karnataka,2022,8,17647,19644
Karnataka,2022,9,21003,19285
Karnataka,2022,10,21348,19485
Karnataka,2022,11,18344,18923
Karnataka,2022,12,14285,19531
Karnataka,2023,1,14151,19569
Karnataka,2023,2,14368,18899
Karnataka,2023,3,17425,19352
Karnataka,2023,4,23160,18086
Karnataka,2023,5,23238,17836
Karnataka,2023,6,24389,18668
Karnataka,2023,7,17499,19521
Karnataka,2023,8,17419,19067
Karnataka,2023,9,20050,19414
Karnataka,2023,10,20049,19633
Karnataka,2023,11,18063,19167
Karnataka,2023,12,14124,19047
Kerala,2022,1,5595,5258
Kerala,2022,2,4920,5773
Kerala,2022,3,6727,5587
Kerala,2022,4,9563,5271
Kerala,2022,5,8495,4723
Kerala,2022,6,8485,5507
Kerala,2022,7,5971,5390
Kerala,2022,8,6054,4887
Kerala,2022,9,7742,5641
Kerala,2022,10,7085,5523
Kerala,2022,11,6596,5204
Kerala,2022,12,5143,5564
Kerala,2023,1,6325,4857
Kerala,2023,2,5186,5280
Kerala,2023,3,7310,5662
Kerala,2023,4,8921,4976
Kerala,2023,5,9062,4785
Kerala,2023,6,9282,4705
Kerala,2023,7,6265,5155
Kerala,2023,8,5693,4931
Kerala,2023,9,7820,5159
Kerala,2023,10,6479,4952
Kerala,2023,11,5855,5199
Kerala,2023,12,5284,5523
Madhya Pradesh,2022,1,5228,8503
Madhya Pradesh,2022,2,6393,8877
Madhya Pradesh,2022,3,6839,8468
Madhya Pradesh,2022,4,9253,8422
Madhya Pradesh,2022,5,8228,7972
Madhya Pradesh,2022,6,9155,8391
Madhya Pradesh,2022,7,7720,8703
Madhya Pradesh,2022,8,6217,8857
Madhya Pradesh,2022,9,7920,8611
Madhya Pradesh,2022,10,7078,8427
Madhya Pradesh,2022,11,6696,8444
Madhya Pradesh,2022,12,5892,8416
Madhya Pradesh,2023,1,5058,8571
Madhya Pradesh,2023,2,5321,8516
Madhya Pradesh,2023,3,7035,8536
Madhya Pradesh,2023,4,10099,8379
Madhya Pradesh,2023,5,8437,8149
Madhya Pradesh,2023,6,9924,7974
Madhya Pradesh,2023,7,7459,9034
Madhya Pradesh,2023,8,7655,9015
Madhya Pradesh,2023,9,7576,9256
Madhya Pradesh,2023,10,7094,9214
Madhya Pradesh,2023,11,6417,8657
Madhya Pradesh,2023,12,5666,8779
Maharashtra,2022,1,8335,10911
Maharashtra,2022,2,8659,11045
Maharashtra,2022,3,9229,10677
Maharashtra,2022,4,13025,10495
Maharashtra,2022,5,14319,10675
Maharashtra,2022,6,13999,10748
Maharashtra,2022,7,10012,11193
Maharashtra,2022,8,9932,10481
Maharashtra,2022,9,11584,10646
Maharashtra,2022,10,10815,11346
Maharashtra,2022,11,9245,10754
Maharashtra,2022,12,9101,11142
Maharashtra,2023,1,8984,10867
Maharashtra,2023,2,8379,10838
Maharashtra,2023,3,9660,10969
Maharashtra,2023,4,12832,10709
Maharashtra,2023,5,13522,10591
Maharashtra,2023,6,13287,10442
Maharashtra,2023,7,10305,10741
Maharashtra,2023,8,10710,10946
Maharashtra,2023,9,11009,10396
Maharashtra,2023,10,12403,10716
Maharashtra,2023,11,10746,11148
Maharashtra,2023,12,8358,11090
Manipur,2022,1,4648,5812
Manipur,2022,2,5178,5360
Manipur,2022,3,5909,6279
Manipur,2022,4,7185,5507
Manipur,2022,5,6372,5572
Manipur,2022,6,6688,5684
Manipur,2022,7,4508,5886
Manipur,2022,8,5023,5956
Manipur,2022,9,6091,6063
Manipur,2022,10,5701,5399
Manipur,2022,11,5885,5867
Manipur,2022,12,4483,5787
Manipur,2023,1,5230,5579
Manipur,2023,2,5106,5666
Manipur,2023,3,5545,5953
Manipur,2023,4,6526,5575
Manipur,2023,5,7897,5692
Manipur,2023,6,6528,5140
Manipur,2023,7,5213,6324
Manipur,2023,8,4765,5571
Manipur,2023,9,5257,5948
Manipur,2023,10,5445,6304
Manipur,2023,11,5862,5353
Manipur,2023,12,4328,5426
Meghalaya,2022,1,4492,7044
Meghalaya,2022,2,3767,6828
Meghalaya,2022,3,5714,7057
Meghalaya,2022,4,6561,6913
Meghalaya,2022,5,8009,6484
Meghalaya,2022,6,7567,6507
Meghalaya,2022,7,4708,6892
Meghalaya,2022,8,4586,6972
Meghalaya,2022,9,6942,6870
Meghalaya,2022,10,6210,7181
Meghalaya,2022,11,4706,7589
Meghalaya,2022,12,4467,7385
Meghalaya,2023,1,3617,6726
Meghalaya,2023,2,4874,6753
Meghalaya,2023,3,4626,7278
Meghalaya,2023,4,7016,6557
Meghalaya,2023,5,7589,6431
Meghalaya,2023,6,6926,7273
Meghalaya,2023,7,4321,7702
Meghalaya,2023,8,4743,6877
Meghalaya,2023,9,6769,7531
Meghalaya,2023,10,6242,7344
Meghalaya,2023,11,5193,7183
Meghalaya,2023,12,4811,7566
Mizoram,2022,1,6356,7617
Mizoram,2022,2,4819,7413
Mizoram,2022,3,5741,6683
Mizoram,2022,4,8397,6394
Mizoram,2022,5,8710,6712
Mizoram,2022,6,9194,6397
Mizoram,2022,7,6242,7168
Mizoram,2022,8,7295,7243
Mizoram,2022,9,7488,7274
Mizoram,2022,10,8172,7471
Mizoram,2022,11,6702,7503
Mizoram,2022,12,6387,7189
Mizoram,2023,1,5925,7218
Mizoram,2023,2,5234,7037
Mizoram,2023,3,7631,7582
Mizoram,2023,4,8843,6998
Mizoram,2023,5,9877,6956
Mizoram,2023,6,9380,7278
Mizoram,2023,7,7430,6691
Mizoram,2023,8,6442,7138
Mizoram,2023,9,7867,6811
Mizoram,2023,10,7298,6805
Mizoram,2023,11,6178,7225
Mizoram,2023,12,5951,7518
Nagaland,2022,1,11109,12676
Nagaland,2022,2,12686,13030
Nagaland,2022,3,13389,12280
Nagaland,2022,4,18727,12440
Nagaland,2022,5,18861,11653
Nagaland,2022,6,18664,12047
Nagaland,2022,7,13351,12522
Nagaland,2022,8,13999,13016
Nagaland,2022,9,16318,13113
Nagaland,2022,10,16071,12936
Nagaland,2022,11,14781,12680
Nagaland,2022,12,11772,12974
Nagaland,2023,1,12117,12458
Nagaland,2023,2,11510,12877
Nagaland,2023,3,14222,13065
Nagaland,2023,4,18008,12557
Nagaland,2023,5,18019,11992
Nagaland,2023,6,19245,11899
Nagaland,2023,7,14513,12862
Nagaland,2023,8,14700,13140
Nagaland,2023,9,15972,12566
Nagaland,2023,10,15245,13053
Nagaland,2023,11,13700,12688
Nagaland,2023,12,11417,12315
Odisha,2022,1,16024,18794
Odisha,2022,2,16763,18232
Odisha,2022,3,19594,18020
Odisha,2022,4,25228,17241
Odisha,2022,5,25725,17897
Odisha,2022,6,25562,17144
Odisha,2022,7,19894,18930
Odisha,2022,8,18651,18028
Odisha,2022,9,21590,18240
Odisha,2022,10,20797,18539
Odisha,2022,11,19213,18908
Odisha,2022,12,15514,18624
Odisha,2023,1,16884,18106
Odisha,2023,2,17045,18572
Odisha,2023,3,18096,18009
Odisha,2023,4,24548,17571
Odisha,2023,5,25564,17997
Odisha,2023,6,24687,17347
Odisha,2023,7,18766,18099
Odisha,2023,8,19424,18838
Odisha,2023,9,22539,18038
Odisha,2023,10,20912,18702
Odisha,2023,11,18336,18501
Odisha,2023,12,16068,18320
Punjab,2022,1,12694,14915
Punjab,2022,2,12618,14905
Punjab,2022,3,14461,14365
Punjab,2022,4,20414,14358
Punjab,2022,5,19790,14152
Punjab,2022,6,20368,13913
Punjab,2022,7,15557,14683
Punjab,2022,8,14714,14834
Punjab,2022,9,16123,14477
Punjab,2022,10,16952,14334
Punjab,2022,11,14941,14420
Punjab,2022,12,12117,14802
Punjab,2023,1,12754,14977
Punjab,2023,2,12460,14579
Punjab,2023,3,15445,14412
Punjab,2023,4,19892,14274
Punjab,2023,5,20000,14272
Punjab,2023,6,19497,13641
Punjab,2023,7,15261,14284
Punjab,2023,8,14817,14231
Punjab,2023,9,17701,14407
Punjab,2023,10,16257,14215
Punjab,2023,11,15496,14939
Punjab,2023,12,12430,15113
Rajasthan,2022,1,14267,15258
Rajasthan,2022,2,13749,15389
Rajasthan,2022,3,15757,14812
Rajasthan,2022,4,20857,14677
Rajasthan,2022,5,20436,14997
Rajasthan,2022,6,21855,14319
Rajasthan,2022,7,15362,15685
Rajasthan,2022,8,15228,15228
Rajasthan,2022,9,17501,15148
Rajasthan,2022,10,18696,15127
Rajasthan,2022,11,16425,15697
Rajasthan,2022,12,13690,14799
Rajasthan,2023,1,12521,15201
Rajasthan,2023,2,13373,15243
Rajasthan,2023,3,15556,14821
Rajasthan,2023,4,20681,14421
Rajasthan,2023,5,21232,14726
Rajasthan,2023,6,22151,14579
Rajasthan,2023,7,16605,15132
Rajasthan,2023,8,15004,15311
Rajasthan,2023,9,19004,15721
Rajasthan,2023,10,17512,15310
Rajasthan,2023,11,15571,15195
Rajasthan,2023,12,13393,15122
Sikkim,2022,1,12583,15247
Sikkim,2022,2,12063,14916
Sikkim,2022,3,13625,15208
Sikkim,2022,4,19663,14170
Sikkim,2022,5,20005,14525
Sikkim,2022,6,19387,14437
Sikkim,2022,7,15109,15744
Sikkim,2022,8,14819,15511
Sikkim,2022,9,16946,15115
Sikkim,2022,10,16600,15707
Sikkim,2022,11,14874,15135
Sikkim,2022,12,13126,15063
Sikkim,2023,1,12314,15491
Sikkim,2023,2,11621,14918
Sikkim,2023,3,14610,14929
Sikkim,2023,4,19628,14874
Sikkim,2023,5,20008,14489
Sikkim,2023,6,20394,14975
Sikkim,2023,7,14585,15587
Sikkim,2023,8,13846,15704
Sikkim,2023,9,16038,15280
Sikkim,2023,10,17610,15736
Sikkim,2023,11,15241,15032
Sikkim,2023,12,12763,15177
Tamil Nadu,2022,1,11705,11427
Tamil Nadu,2022,2,10589,11105
Tamil Nadu,2022,3,12364,11844
Tamil Nadu,2022,4,17470,11206
Tamil Nadu,2022,5,18488,10504
Tamil Nadu,2022,6,17306,10518
Tamil Nadu,2022,7,12368,11848
Tamil Nadu,2022,8,12917,11632
Tamil Nadu,2022,9,14734,11601
Tamil Nadu,2022,10,15797,11010
Tamil Nadu,2022,11,14058,11662
Tamil Nadu,2022,12,10946,11600
Tamil Nadu,2023,1,12024,11347
Tamil Nadu,2023,2,10555,11230
Tamil Nadu,2023,3,14134,11263
Tamil Nadu,2023,4,18576,10435
Tamil Nadu,2023,5,17804,10727
Tamil Nadu,2023,6,17262,11131
Tamil Nadu,2023,7,14176,11206
Tamil Nadu,2023,8,12792,11855
Tamil Nadu,2023,9,15360,11424
Tamil Nadu,2023,10,16225,11938
Tamil Nadu,2023,11,13808,11340
Tamil Nadu,2023,12,11668,11431
Telangana,2022,1,5486,8203
Telangana,2022,2,5332,8491
Telangana,2022,3,7362,7717
Telangana,2022,4,9556,7774
Telangana,2022,5,10053,7358
Telangana,2022,6,9523,7562
Telangana,2022,7,7244,8468
Telangana,2022,8,6468,7690
Telangana,2022,9,7526,8150
Telangana,2022,10,7342,7972
Telangana,2022,11,7074,7893
Telangana,2022,12,6785,8126
Telangana,2023,1,5830,8303
Telangana,2023,2,5895,8461
Telangana,2023,3,6098,7878
Telangana,2023,4,10195,7279
Telangana,2023,5,9538,7434
Telangana,2023,6,9229,7506
Telangana,2023,7,6394,8092
Telangana,2023,8,7740,8360
Telangana,2023,9,7892,8378
Telangana,2023,10,7840,7979
Telangana,2023,11,6698,7913
Telangana,2023,12,5181,8359
Tripura,2022,1,8952,10379
Tripura,2022,2,8997,10494
Tripura,2022,3,10493,10545
Tripura,2022,4,14205,10545
Tripura,2022,5,12650,10262
Tripura,2022,6,12611,10596
Tripura,2022,7,10074,10808
Tripura,2022,8,10108,10964
Tripura,2022,9,10776,10975
Tripura,2022,10,11934,10953
Tripura,2022,11,9069,10752
Tripura,2022,12,7555,10539
Tripura,2023,1,7701,11000
Tripura,2023,2,9381,11263
Tripura,2023,3,9233,10650
Tripura,2023,4,13137,9875
Tripura,2023,5,13721,10611
Tripura,2023,6,13804,10197
Tripura,2023,7,9469,10395
Tripura,2023,8,9357,10324
Tripura,2023,9,11108,10726
Tripura,2023,10,11581,10371
Tripura,2023,11,9681,10948
Tripura,2023,12,8045,10785
Uttar Pradesh,2022,1,11206,14748
Uttar Pradesh,2022,2,12771,14091
Uttar Pradesh,2022,3,14782,14493
Uttar Pradesh,2022,4,18516,13891
Uttar Pradesh,2022,5,18585,13159
Uttar Pradesh,2022,6,19302,13256
Uttar Pradesh,2022,7,14501,14562
Uttar Pradesh,2022,8,13454,14692
Uttar Pradesh,2022,9,16526,14053
Uttar Pradesh,2022,10,15988,14096
Uttar Pradesh,2022,11,14402,14354
Uttar Pradesh,2022,12,12605,14378
Uttar Pradesh,2023,1,13062,14748
Uttar Pradesh,2023,2,12446,14658
Uttar Pradesh,2023,3,15335,14342
Uttar Pradesh,2023,4,18770,13401
Uttar Pradesh,2023,5,19790,13436
Uttar Pradesh,2023,6,20296,13342
Uttar Pradesh,2023,7,15286,14235
Uttar Pradesh,2023,8,15068,14674
Uttar Pradesh,2023,9,17206,13886
Uttar Pradesh,2023,10,17038,13971
Uttar Pradesh,2023,11,14652,14356
Uttar Pradesh,2023,12,13124,14433
Uttarakhand,2022,1,15792,16903
Uttarakhand,2022,2,14515,17307
Uttarakhand,2022,3,17248,17329
Uttarakhand,2022,4,23944,16172
Uttarakhand,2022,5,24922,16124
Uttarakhand,2022,6,23044,16054
Uttarakhand,2022,7,18725,17796
Uttarakhand,2022,8,17929,17343
Uttarakhand,2022,9,19480,16963
Uttarakhand,2022,10,21258,17446
Uttarakhand,2022,11,18110,17230
Uttarakhand,2022,12,15635,16898
Uttarakhand,2023,1,14816,17410
Uttarakhand,2023,2,15873,17641
Uttarakhand,2023,3,18367,16990
Uttarakhand,2023,4,24129,16207
Uttarakhand,2023,5,24401,16479
Uttarakhand,2023,6,23341,16417
Uttarakhand,2023,7,17427,17529
Uttarakhand,2023,8,16931,17776
Uttarakhand,2023,9,20200,17744
Uttarakhand,2023,10,21261,17204
Uttarakhand,2023,11,17519,17558
Uttarakhand,2023,12,15611,17081
West Bengal,2022,1,3513,5668
West Bengal,2022,2,5261,4965
West Bengal,2022,3,5212,5575
West Bengal,2022,4,6971,5110
West Bengal,2022,5,7968,4743
West Bengal,2022,6,7959,5208
West Bengal,2022,7,4537,5218
West Bengal,2022,8,5066,5018
West Bengal,2022,9,5008,5564
West Bengal,2022,10,6579,4860
West Bengal,2022,11,4607,5120
West Bengal,2022,12,3491,5326
West Bengal,2023,1,5211,5758
West Bengal,2023,2,3872,5475
West Bengal,2023,3,4802,5770
West Bengal,2023,4,7595,5497
West Bengal,2023,5,6323,5324
West Bengal,2023,6,7614,4809
West Bengal,2023,7,6134,5675
West Bengal,2023,8,4318,5433
West Bengal,2023,9,5232,5091
West Bengal,2023,10,5476,5237
West Bengal,2023,11,5439,5511
West Bengal,2023,12,4108,4846
Andaman and Nicobar Islands,2022,1,5481,6888
Andaman and Nicobar Islands,2022,2,5361,7318
Andaman and Nicobar Islands,2022,3,5905,6577
Andaman and Nicobar Islands,2022,4,8004,6751
Andaman and Nicobar Islands,2022,5,8460,6849
Andaman and Nicobar Islands,2022,6,7819,7137
Andaman and Nicobar Islands,2022,7,6509,7100
Andaman and Nicobar Islands,2022,8,6250,7137
Andaman and Nicobar Islands,2022,9,6180,6883
Andaman and Nicobar Islands,2022,10,7263,7354
Andaman and Nicobar Islands,2022,11,5321,6796
Andaman and Nicobar Islands,2022,12,5351,7114
Andaman and Nicobar Islands,2023,1,4715,6970
Andaman and Nicobar Islands,2023,2,5282,7409
Andaman and Nicobar Islands,2023,3,5572,6794
Andaman and Nicobar Islands,2023,4,7161,7138
Andaman and Nicobar Islands,2023,5,7991,7115
Andaman and Nicobar Islands,2023,6,8510,6270
Andaman and Nicobar Islands,2023,7,5332,6558
Andaman and Nicobar Islands,2023,8,5797,7271
Andaman and Nicobar Islands,2023,9,6048,6829
Andaman and Nicobar Islands,2023,10,7369,6885
Andaman and Nicobar Islands,2023,11,6792,6762
Andaman and Nicobar Islands,2023,12,5744,7342
Chandigarh,2022,1,15522,17336
Chandigarh,2022,2,16842,17885
Chandigarh,2022,3,18118,18184
Chandigarh,2022,4,25896,17027
Chandigarh,2022,5,24923,17080
Chandigarh,2022,6,24894,17241
Chandigarh,2022,7,18848,17989
Chandigarh,2022,8,19048,17888
Chandigarh,2022,9,20896,18140
Chandigarh,2022,10,21559,17584
Chandigarh,2022,11,19202,17951
Chandigarh,2022,12,16514,18121
Chandigarh,2023,1,15746,17574
Chandigarh,2023,2,15966,17952
Chandigarh,2023,3,19369,17882
Chandigarh,2023,4,25431,16504
Chandigarh,2023,5,25304,17128
Chandigarh,2023,6,25968,17225
Chandigarh,2023,7,18873,18012
Chandigarh,2023,8,18549,17876
Chandigarh,2023,9,22152,17894
Chandigarh,2023,10,21326,18238
Chandigarh,2023,11,19049,17636
Chandigarh,2023,12,15197,17514
Dadra and Nagar Haveli and Daman and Diu,2022,1,10222,11573
Dadra and Nagar Haveli and Daman and Diu,2022,2,11369,11305
Dadra and Nagar Haveli and Daman and Diu,2022,3,13110,10898
Dadra and Nagar Haveli and Daman and Diu,2022,4,16877,10344
Dadra and Nagar Haveli and Daman and Diu,2022,5,17324,10153
Dadra and Nagar Haveli and Daman and Diu,2022,6,18234,10167
Dadra and Nagar Haveli and Daman and Diu,2022,7,13845,11542
Dadra and Nagar Haveli and Daman and Diu,2022,8,13310,10884
Dadra and Nagar Haveli and Daman and Diu,2022,9,15032,11125
Dadra and Nagar Haveli and Daman and Diu,2022,10,14307,10983
Dadra and Nagar Haveli and Daman and Diu,2022,11,12891,10906
Dadra and Nagar Haveli and Daman and Diu,2022,12,10369,10901
Dadra and Nagar Haveli and Daman and Diu,2023,1,11050,11549
Dadra and Nagar Haveli and Daman and Diu,2023,2,11434,10658
Dadra and Nagar Haveli and Daman and Diu,2023,3,13187,11343
Dadra and Nagar Haveli and Daman and Diu,2023,4,17228,10645
Dadra and Nagar Haveli and Daman and Diu,2023,5,17952,10284
Dadra and Nagar Haveli and Daman and Diu,2023,6,16729,10142
Dadra and Nagar Haveli and Daman and Diu,2023,7,13608,11250
Dadra and Nagar Haveli and Daman and Diu,2023,8,13473,11346
Dadra and Nagar Haveli and Daman and Diu,2023,9,14770,11408
Dadra and Nagar Haveli and Daman and Diu,2023,10,14898,11605
Dadra and Nagar Haveli and Daman and Diu,2023,11,12582,10684
Dadra and Nagar Haveli and Daman and Diu,2023,12,11278,11207
Delhi,2022,1,4575,6265
Delhi,2022,2,3454,6662
Delhi,2022,3,4685,6408
Delhi,2022,4,6356,5763
Delhi,2022,5,7566,6092
Delhi,2022,6,7273,6499
Delhi,2022,7,5342,6749
Delhi,2022,8,4448,6272
Delhi,2022,9,5705,6803
Delhi,2022,10,6576,6219
Delhi,2022,11,5881,6293
Delhi,2022,12,4811,6740
Delhi,2023,1,4666,6305
